Distances between atoms, up to dmax=  3.00 A   (* = with lattice translation)
  #1  #2   bond       d
  12  14   C-H     0.96964 A  
  15  17   H-C     0.96964 A  
  43  45   H-C     0.96964 A  
  29  31   H-C     0.96964 A  
  30  31   H-C     0.97026 A  
  16  17   H-C     0.97026 A  
  44  45   H-C     0.97026 A  
  12  13   C-H     0.97026 A  
  34  35   H-C     0.99000 A  
   8   9   C-H     0.99000 A  
  20  21   H-C     0.99000 A  
  48  49   H-C     0.99000 A  
  47  49   H-C     0.99023 A  
  33  35   H-C     0.99023 A  
  19  21   H-C     0.99023 A  
   8  10   C-H     0.99023 A  
  36  40   O-N     1.22371 A  
  22  26   O-N     1.22371 A  
  50  54   O-N     1.22371 A  
   3   7   N-O     1.22371 A  
  37  38   N-O     1.22736 A  
  23  24   N-O     1.22736 A  
  51  52   N-O     1.22736 A  
   5   6   O-N     1.22736 A  
   2   3   O-N     1.23141 A  
  40  41   N-O     1.23141 A  
  54  55   N-O     1.23141 A  
  26  27   N-O     1.23141 A  
  46  51   O-N     1.23695 A  
  18  23   O-N     1.23695 A  
   6  11   N-O     1.23695 A  
  32  37   O-N     1.23695 A  
  37  39   N-N     1.36497 A  
  23  25   N-N     1.36497 A  
  51  53   N-N     1.36497 A  
   4   6   N-N     1.36497 A  
  26  28   N-N     1.37320 A  
  54  56   N-N     1.37320 A  
  40  42   N-N     1.37320 A  
   1   3   N-N     1.37320 A  
  49  56   C-N     1.43989 A  
  21  28   C-N     1.43989 A  
   1   8   N-C     1.43989 A  
  35  42   C-N     1.43989 A  
  12  39   C-N     1.45674 A  
  17  53   C-N     1.45674 A  
  25  45   N-C     1.45674 A  
   4  31   N-C     1.45674 A  
   1  12   N-C     1.45858 A  
  17  28   C-N     1.45858 A  
  31  42   C-N     1.45858 A  
  45  56   C-N     1.45858 A  
  35  39   C-N     1.48104 A  
   4   8   N-C     1.48104 A  
  21  25   C-N     1.48104 A  
  49  53   C-N     1.48104 A  
  29  30   H-H     1.57073 A  
  13  14   H-H     1.57073 A  
  15  16   H-H     1.57073 A  
  43  44   H-H     1.57073 A  
   9  10   H-H     1.60467 A  
  19  20   H-H     1.60467 A  
  33  34   H-H     1.60467 A  
  47  48   H-H     1.60467 A  
   1  13   N-H     1.97251 A  
  16  28   H-N     1.97251 A  
  44  56   H-N     1.97251 A  
  30  42   H-N     1.97251 A  
  15  53   H-N     1.98069 A  
  25  43   N-H     1.98069 A  
  14  39   H-N     1.98069 A  
   4  29   N-H     1.98069 A  
  34  42   H-N     2.00436 A  
  20  28   H-N     2.00436 A  
  48  56   H-N     2.00436 A  
   1   9   N-H     2.00436 A  
  33  42   H-N     2.00471 A  
  47  56   H-N     2.00471 A  
   1  10   N-H     2.00471 A  
  19  28   H-N     2.00471 A  
   4  30   N-H     2.00742 A  
  16  53   H-N     2.00742 A  
  25  44   N-H     2.00742 A  
  13  39   H-N     2.00742 A  
   1  14   N-H     2.03540 A  
